조사연도,지역 구분,채소류 종류,품목,재배면적(시설)_ha,단수(시설)_kg,생산량(시설)_톤
2015,경기도 광주시,조미채소계,대파,1500,6,2980
2015,경기도 동두천시,조미채소계,대파,3308,6.6,7160
2015,경기도 여주시,엽채류,쑥갓,15848,11.6,30744
2015,경기도 포천시,엽채류,쑥갓,113336,19.2,246960
2015,경기도 의왕시,조미채소계,대파,4550,8.7,17120
2015,경기도 화성시,엽채류,가을배추,1480,27.9,13800
2015,경기도 여주시,과채류계,딸기,10769,13.4,25272
2015,경기도 파주시,엽채류,봄배추,15000,13.6,68500
2015,경기도 김포시,과채류계,가지,5500,13,23800
2015,경기도 남양주시,엽채류,상추,68425,65.2,215682
2015,경기도 안양시,엽채류,시금치,6500,4.5,10000
2015,경기도 가평군,엽채류,상추,31100,16.4,129650
2015,경기도 고양시,조미채소계,고추,25595,3.8,6511
2015,경기도 이천시,양채류계,적채,9863,7.2,23640
2015,경기도 파주시,엽채류,상추,4200,7.7,10650
2015,경기도 고양시,엽채류,가을배추,23737,45.5,118646.91
2015,경기도 양평군,근채류계,열무,81400,14,369000
2015,경기도 고양시,양채류계,케일,12250,7.4,30250
2015,경기도 양주시,엽채류,부추,13100,10.7,46885
2015,경기도 파주시,과채류계,토마토,28840,33,117360
2015,경기도 여주시,양채류계,결구상추,8764,9.3,27100
2015,경기도 수원시,과채류계,호박,1712,7,12000
2015,경기도 성남시,과채류계,오이,16468,36.9,68900
2015,경기도 안양시,엽채류,상추,10000,8.7,14500
2015,경기도 남양주시,과채류계,풋고추,12864,24.1,35350
2015,경기도 안양시,조미채소계,쪽파,5000,6,10000
2015,경기도 부천시,과채류계,토마토,46770,56.2,120565
2015,경기도 김포시,조미채소계,고추,9114,3.6,2177
2015,경기도 포천시,근채류계,열무,791130,50,2016500
2015,경기도 동두천시,엽채류,가을배추,9564,19.6,30310
2015,경기도 이천시,양채류계,샐러리,15035,4.2,21050
2015,경기도 연천군,과채류계,오이,69623,149.3,491600
2015,경기도 성남시,양채류계,파세리,14684,12.7,30900
2015,경기도 남양주시,과채류계,딸기,6800,7.5,17090
2015,경기도 안성시,조미채소계,고추,2644,0.8,670
2015,경기도 과천시,엽채류,상추,7000,17.3,17300
2015,경기도 여주시,과채류계,토마토,27244,70.7,166779
2015,경기도 광주시,엽채류,시금치,4200,19.9,8685
2015,경기도 파주시,조미채소계,쪽파,1420,7.2,3420
2015,경기도 평택시,과채류계,수박,3000,8.3,12850
2015,경기도 양평군,과채류계,수박,9580,31.9,52500
2015,경기도 고양시,과채류계,오이,35413,31.2,84931.82
2015,경기도 안성시,과채류계,오이,155847,251.5,1362476
2015,경기도 평택시,엽채류,시금치,1975,7.4,4900
2015,경기도 화성시,과채류계,오이,11780,37.4,75900
2015,경기도 화성시,엽채류,시금치,1400,5.9,2745
2015,경기도 남양주시,과채류계,토마토,5610,3.2,17900
2015,경기도 이천시,과채류계,오이,114825,90.8,651805
2015,경기도 수원시,엽채류,얼갈이배추,16910,22.8,64040
2015,경기도 성남시,엽채류,가을배추,3600,29,34800
2015,경기도 군포시,과채류계,호박,3000,15,15000
2015,경기도 가평군,과채류계,풋고추,5040,3.7,6201
2015,경기도 양평군,과채류계,가지,660,9.1,1956
2015,경기도 광명시,과채류계,토마토,121509,9.6,484691
2015,경기도 이천시,과채류계,수박,27900,16,110090
2015,경기도 과천시,과채류계,오이,5000,23.6,23590
2015,경기도 김포시,엽채류,쑥갓,3000,1.7,5000
2015,경기도 화성시,조미채소계,대파,1980,21.6,6100
2015,경기도 양평군,과채류계,오이,9310,28.3,43000
2015,경기도 과천시,과채류계,풋고추,4000,9.2,9190
2015,경기도 포천시,조미채소계,대파,118374,19.8,300850
2015,경기도 수원시,엽채류,상추,51000,52.1,167670
2015,경기도 고양시,근채류계,열무,144783,98,582663.09
2015,경기도 양주시,조미채소계,마늘,2000,0.6,1170
2015,경기도 남양주시,과채류계,오이,25844,31.4,97447
2015,경기도 동두천시,엽채류,봄배추,5127,7.8,13403
2015,경기도 이천시,과채류계,풋고추,108778,28,217556
2015,경기도 여주시,과채류계,풋고추,12090,18,36142
2015,경기도 광주시,엽채류,봄배추,38070,57.4,116930
2015,경기도 남양주시,엽채류,부추,63337,48.9,197216
2015,경기도 과천시,엽채류,부추,1000,3,3000
2015,경기도 성남시,양채류계,적채,6400,9,19300
2015,경기도 평택시,엽채류,가을배추,33038,69.7,278573
2015,경기도 성남시,조미채소계,쪽파,7346,5.9,14500
2015,경기도 김포시,과채류계,오이,5000,13.5,22500
2015,경기도 화성시,엽채류,봄배추,990,13,4300
2015,경기도 포천시,양채류계,케일,660,2.4,1600
2015,경기도 양평군,엽채류,시금치,3860,8.3,5305
2015,경기도 파주시,과채류계,참외,16909,15.6,42650
2015,경기도 남양주시,조미채소계,고추,6212,1.6,3249
2015,경기도 화성시,과채류계,풋고추,5044,18,14840
2015,경기도 고양시,양채류계,적채,11210,8.1,30340
2015,경기도 고양시,과채류계,파프리카,7122,40.9,100000
2015,경기도 광명시,양채류계,샐러리,700,2.5,1750
2015,경기도 부천시,과채류계,호박,4000,11.8,15750
2015,경기도 여주시,과채류계,참외,13474,14.7,32771
2015,경기도 양주시,양채류계,결구상추,4000,8.1,10700
2015,경기도 화성시,엽채류,쑥갓,9100,6.2,18800
2015,경기도 광주시,조미채소계,고추,16549,0.7,3973
2015,경기도 시흥시,엽채류,상추,9650,2.7,26500
2015,경기도 오산시,과채류계,토마토,12032,18.6,75300
2015,경기도 여주시,양채류계,꽃양배추,4759,5,7940
2015,경기도 평택시,엽채류,봄배추,1000,6.6,6590
2015,경기도 양평군,과채류계,풋고추,6388,42.6,14268
2015,경기도 여주시,조미채소계,고추,4651,0.8,1250
2015,경기도 양주시,조미채소계,대파,3800,4.9,9555
2015,경기도 이천시,과채류계,가지,67070,83.3,375940
2015,경기도 안성시,과채류계,토마토,32578,28.1,127100
2015,경기도 이천시,조미채소계,쪽파,3850,6.1,7700
2015,경기도 광명시,양채류계,케일,2350,2.6,6000
2015,경기도 양주시,엽채류,쑥갓,5300,5.5,10044
2015,경기도 수원시,엽채류,부추,8900,8.6,18460
2015,경기도 김포시,과채류계,딸기,990,2,2000
2015,경기도 안성시,엽채류,얼갈이배추,35135.5,20.7,119840
2015,경기도 양주시,과채류계,딸기,5500,8.6,15645
2015,경기도 고양시,엽채류,쑥갓,160054,38.2,127850
2015,경기도 수원시,과채류계,토마토,20193,45.8,116500
2015,경기도 양주시,과채류계,파프리카,1500,10,15060
2015,경기도 군포시,엽채류,상추,6000,7.5,15000
2015,경기도 고양시,과채류계,토마토,4340,25.3,38000
2015,경기도 고양시,엽채류,얼갈이배추,88573,42.9,318600
2015,경기도 가평군,과채류계,오이,2930,7.5,7730
2015,경기도 안양시,근채류계,가을무,7500,18,45000
2015,경기도 광주시,과채류계,토마토,19221,39.1,61850
2015,경기도 양평군,엽채류,쑥갓,12671,13,27680
2015,경기도 화성시,과채류계,토마토,9210,14.9,38000
2015,경기도 양주시,과채류계,토마토,14200,27.7,60353
2015,경기도 파주시,근채류계,봄무,24500,12.2,101000
2015,경기도 광주시,근채류계,봄무,5000,18.3,15150
2015,경기도 성남시,과채류계,토마토,20513,19.9,57300
2015,경기도 고양시,과채류계,호박,4652,4.5,7048.48
2015,경기도 가평군,조미채소계,쪽파,2257,5.4,4068
2015,경기도 광명시,양채류계,녹색꽃양배추,800,2.3,1810
2015,경기도 용인시,과채류계,오이,13373,30.9,110120
2015,경기도 광명시,엽채류,쑥갓,4747,6.2,9785
2015,경기도 안산시,과채류계,토마토,15570,57.3,98800
2015,경기도 성남시,조미채소계,대파,12220,15.3,29970
2015,경기도 평택시,조미채소계,대파,12626,6.3,26518
2015,경기도 양평군,과채류계,딸기,47167,27.4,92746
2015,경기도 남양주시,양채류계,신선초,10706,8.3,27911
2015,경기도 포천시,엽채류,부추,140290,29.7,419080
2015,경기도 광명시,근채류계,열무,9000,7.8,70000
2015,경기도 양주시,엽채류,시금치,5700,9.5,10816
2015,경기도 동두천시,조미채소계,쪽파,3451,6.4,7220
2015,경기도 양주시,양채류계,파세리,4000,4.2,8420
2015,경기도 이천시,과채류계,파프리카,27000,33.3,300000
2015,경기도 광주시,과채류계,호박,4800,25.3,20300
2015,경기도 포천시,과채류계,호박,86449,47.7,373800
2015,경기도 성남시,엽채류,미나리,9456,8.6,27000
2015,경기도 양주시,조미채소계,고추,2500,0.4,500
2015,경기도 안양시,조미채소계,대파,6000,7.2,14000
2015,경기도 포천시,과채류계,풋고추,49328,61.2,127206
2015,경기도 포천시,과채류계,토마토,41384,79.4,244338
2015,경기도 광주시,근채류계,토란,6400,4.2,8900
2015,경기도 양주시,근채류계,봄무,3500,7.2,13020
2015,경기도 광주시,양채류계,샐러리,4500,3.3,4880
2015,경기도 포천시,과채류계,딸기,9927,13.3,28000
2015,경기도 평택시,엽채류,부추,6963,7.5,26250
2015,경기도 안산시,과채류계,오이,18481,38.7,120410
2015,경기도 안양시,과채류계,토마토,17600,25.7,50500
2015,경기도 구리시,과채류계,토마토,3380,11.8,10000
2015,경기도 이천시,양채류계,피망,27400,9.2,84000
2015,경기도 가평군,과채류계,토마토,14147,14.9,70130
2015,경기도 포천시,과채류계,오이,90436,106.5,468930
2015,경기도 양평군,양채류계,신선초,1000,2.3,2280
2015,경기도 과천시,엽채류,시금치,5565,10.8,10338
2015,경기도 여주시,과채류계,오이,20834,44,101904
2015,경기도 포천시,엽채류,상추,108138,21.4,183500
2015,경기도 구리시,근채류계,가을무,2000,3.3,6500
2015,경기도 용인시,과채류계,토마토,56223,26.6,202800
2015,경기도 광명시,엽채류,상추,126154,18,320405
2015,경기도 양평군,양채류계,케일,530,1.5,800
2015,경기도 이천시,근채류계,열무,3840,6,7680
2015,경기도 여주시,엽채류,부추,68711,59.6,226709
2015,경기도 이천시,엽채류,부추,62517,50,207192
2015,경기도 용인시,과채류계,수박,55378,22.4,203000
2015,경기도 동두천시,과채류계,풋고추,15184,6.8,35000
2015,경기도 광주시,과채류계,가지,14290,15.8,75000
2015,경기도 광주시,과채류계,오이,31455,91.3,160350
2015,경기도 양평군,조미채소계,고추,6635,8.4,3220
2015,경기도 김포시,과채류계,토마토,10000,26.7,53400
2015,경기도 과천시,과채류계,토마토,7000,23,22957
2015,경기도 양평군,엽채류,부추,11165,30,65780
2015,경기도 고양시,과채류계,딸기,8709,13.6,39586.36
2015,경기도 이천시,엽채류,양배추,11200,13.8,51520
2015,경기도 광주시,과채류계,딸기,6000,8,16000
2015,경기도 포천시,엽채류,시금치,2791154,60.1,5455135
2015,경기도 용인시,과채류계,딸기,18098,8.4,50900
2015,경기도 과천시,엽채류,쑥갓,4557,9.4,7638
2015,경기도 김포시,엽채류,부추,1000,4,4000
2015,경기도 연천군,조미채소계,대파,5566,4.6,8500
2015,경기도 의정부시,엽채류,봄배추,1070,10.5,3730
2015,경기도 부천시,엽채류,상추,31500,23.8,62060
2015,경기도 파주시,조미채소계,대파,2363,7.7,6000
2015,경기도 이천시,양채류계,신선초,6000,16.7,33400
2015,경기도 포천시,조미채소계,고추,28084,1.1,4676
2015,경기도 양평군,과채류계,토마토,10330,31.8,52100
2015,경기도 고양시,엽채류,부추,103263,57.6,230450
2015,경기도 여주시,엽채류,얼갈이배추,60712,18.9,172358
2015,경기도 포천시,양채류계,피망,3012,3.4,10200
2015,경기도 광명시,조미채소계,쪽파,1200,3,3645
2015,경기도 양주시,과채류계,호박,12600,46.7,65611
2015,경기도 시흥시,엽채류,가을배추,3300,10.3,34000
2015,경기도 김포시,엽채류,미나리,1000,3,2950
2015,경기도 광명시,과채류계,가지,1500,3.3,4985
2015,경기도 광주시,엽채류,부추,10398,9,31285
2015,경기도 가평군,엽채류,얼갈이배추,13727,6.5,30000
2015,경기도 이천시,엽채류,시금치,152995,54.2,324971
2015,경기도 하남시,엽채류,부추,24850,29.8,82350
2015,경기도 평택시,과채류계,토마토,65887,72,303641
2015,경기도 동두천시,엽채류,상추,6391,14.7,15780
2015,경기도 수원시,엽채류,미나리,38000,5.5,210000
2015,경기도 오산시,과채류계,오이,4620,21.5,49900
2015,경기도 포천시,과채류계,가지,4000,5.1,20500
2015,경기도 가평군,조미채소계,고추,2660,1,868
2015,경기도 이천시,조미채소계,대파,61247,20.3,141012
2015,경기도 안성시,엽채류,시금치,36673,10.9,81770
2015,경기도 이천시,양채류계,케일,46088,33.3,170527
2015,경기도 광명시,양채류계,결구상추,3305,3,9810
2015,경기도 군포시,과채류계,토마토,18000,21,126000
2015,경기도 남양주시,엽채류,쑥갓,119467,26.6,214423
2015,경기도 평택시,과채류계,딸기,4015,4.3,8800
2015,경기도 하남시,양채류계,결구상추,12618,9,37800
2015,경기도 여주시,과채류계,호박,21729,47.5,86827
2015,경기도 성남시,엽채류,쑥갓,40331,24.5,84890
2015,경기도 동두천시,과채류계,오이,19850,15.7,36900
2015,경기도 광명시,과채류계,오이,11328,15.7,49792
2015,경기도 평택시,과채류계,가지,5200,4.6,24000
2015,경기도 화성시,근채류계,봄무,7100,6.2,14200
2015,경기도 안성시,조미채소계,대파,22544,7.2,54000
2015,경기도 용인시,엽채류,시금치,21570,7,47474
2015,경기도 양평군,엽채류,상추,123888,24.8,283800
2015,경기도 용인시,과채류계,호박,11975,14.1,54800
2015,경기도 남양주시,과채류계,호박,10782,12.1,43371
2015,경기도 파주시,과채류계,풋고추,1985,6,3970
2015,경기도 포천시,과채류계,멜론,990,2.7,2720
2015,경기도 수원시,조미채소계,고추,2200,0.6,430
2015,경기도 이천시,과채류계,멜론,7690,6.4,16600
2015,경기도 구리시,엽채류,가을배추,20000,1.1,6907
2015,경기도 김포시,엽채류,상추,10090,21.8,27250
2015,경기도 김포시,엽채류,시금치,12983,16.6,23871
2015,경기도 이천시,과채류계,딸기,83590,37.7,209881
2015,경기도 파주시,조미채소계,고추,33827,0.9,7690
2015,경기도 여주시,과채류계,가지,76822,142.6,411280
2015,경기도 이천시,근채류계,가을무,11200,12.1,45000
2015,경기도 포천시,엽채류,봄배추,3000,8.5,12500
2015,경기도 이천시,과채류계,호박,44715,64.4,220575
2015,경기도 시흥시,엽채류,미나리,4900,2.4,12000
2015,경기도 평택시,엽채류,상추,4000,2.7,10800
2015,경기도 광명시,엽채류,부추,3290,3,9870
2015,경기도 광명시,엽채류,가을배추,32000,12.8,120000
2015,경기도 연천군,엽채류,상추,3000,7.1,7100
2015,경기도 파주시,엽채류,시금치,36492,26.3,79560
2015,경기도 하남시,조미채소계,대파,7507,7.9,19900
2015,경기도 남양주시,근채류계,열무,29370,9.6,94552
2015,경기도 여주시,엽채류,상추,33210,36.4,70751
2015,경기도 양주시,엽채류,봄배추,12600,20.2,50949
2015,경기도 수원시,과채류계,오이,25055,62.6,145060
2015,경기도 시흥시,과채류계,오이,9000,3.1,28000
2015,경기도 김포시,과채류계,수박,990,6.1,6000
2015,경기도 시흥시,엽채류,쑥갓,2600,3,7900
2015,경기도 포천시,과채류계,파프리카,825,21.2,8800
2015,경기도 남양주시,엽채류,시금치,67775,14.1,167595
2015,경기도 구리시,엽채류,부추,31060,19.2,38822
2015,경기도 여주시,엽채류,시금치,9616,11.6,18411
2015,경기도 오산시,엽채류,상추,3250,3.8,12500
2015,경기도 파주시,과채류계,오이,28047,34.9,142170
2015,경기도 광주시,양채류계,결구상추,28836,8.3,80200
2015,경기도 광명시,과채류계,호박,12304,7.8,28980
2015,경기도 하남시,엽채류,쑥갓,4537,6.2,9350
2015,경기도 이천시,엽채류,쑥갓,104360,37,266110
2015,경기도 여주시,양채류계,적채,2671,8.4,7510
2015,경기도 광명시,엽채류,시금치,3201,6.6,7077
2015,경기도 양평군,엽채류,양배추,1600,8.8,4550
2015,경기도 이천시,양채류계,파세리,7821,6.6,17206
2015,경기도 시흥시,근채류계,가을무,4950,5.4,26950
2015,경기도 연천군,과채류계,풋고추,25872,43,74210
2015,경기도 광주시,엽채류,상추,106505,51,340918
2015,경기도 김포시,과채류계,호박,2700,3.8,10200
2015,경기도 가평군,엽채류,시금치,7000,1.9,4410
2015,경기도 이천시,엽채류,상추,203786.5,74.6,572497
2015,경기도 성남시,엽채류,얼갈이배추,24006,12.6,50360
2015,경기도 안양시,과채류계,호박,4500,7,10500
2015,경기도 연천군,과채류계,호박,6000,12.6,25200
2015,경기도 이천시,과채류계,토마토,29379,39,123400
2015,경기도 평택시,과채류계,오이,59225,82.8,290954
2015,경기도 용인시,과채류계,풋고추,16000,10.7,58000
2015,경기도 평택시,근채류계,가을무,13903,11.6,53128
2015,경기도 평택시,과채류계,호박,94844,66.3,473450
2015,경기도 포천시,조미채소계,쪽파,130895,24.3,279655
2015,경기도 포천시,엽채류,얼갈이배추,694385,169.6,2990640
2015,경기도 화성시,과채류계,파프리카,20000,10,200000
2015,경기도 고양시,조미채소계,대파,63294,54,191064.16
2015,경기도 여주시,양채류계,녹색꽃양배추,4468,7.5,11170
2015,경기도 광주시,엽채류,쑥갓,41812,25,117500
2015,경기도 안성시,엽채류,쑥갓,34732,5.8,69800
2015,경기도 광명시,과채류계,풋고추,2209,3.6,8062
2015,경기도 동두천시,엽채류,시금치,4743,5.1,7960
2015,경기도 양주시,과채류계,오이,14100,57.2,100570
2015,경기도 수원시,엽채류,시금치,5000,19.2,28900
2015,경기도 양주시,근채류계,열무,1000,2,1980
2015,경기도 양주시,과채류계,풋고추,5300,8,14205
2015,경기도 양주시,양채류계,케일,1400,7.4,5120
2015,경기도 화성시,조미채소계,고추,44240,3.2,15485
2015,경기도 이천시,엽채류,얼갈이배추,10990,11.1,41000
2015,경기도 용인시,엽채류,봄배추,17000,14.1,79000
2015,경기도 용인시,엽채류,얼갈이배추,21150,13.1,97467
2015,경기도 양평군,과채류계,호박,9343,23.8,36300
2015,경기도 김포시,양채류계,녹색꽃양배추,2700,4.4,4000
2015,경기도 양주시,엽채류,상추,15600,22.3,34448
2015,경기도 광주시,과채류계,풋고추,38315,41.8,108490
2015,경기도 고양시,엽채류,시금치,92405,54.4,281272.73
2015,경기도 의왕시,과채류계,토마토,1950,25.3,16000
2015,경기도 군포시,과채류계,오이,12000,18,72000
2015,경기도 이천시,엽채류,가을배추,11810,23.8,93000
2015,경기도 안성시,엽채류,가을배추,5210,27.4,47066
2015,경기도 성남시,엽채류,시금치,24482,10.2,42620
2015,경기도 고양시,엽채류,상추,63878,60.5,174564.55
2015,경기도 이천시,조미채소계,마늘,6290,2.6,4200
2015,경기도 시흥시,과채류계,토마토,7000,6.4,45000
2015,경기도 동두천시,근채류계,가을무,8933,18,27010
2015,경기도 안성시,엽채류,상추,28089,6,56000
2015,경기도 가평군,근채류계,가을무,4290,8.9,12835
2015,경기도 시흥시,엽채류,시금치,980,1.5,1500
2015,경기도 김포시,엽채류,봄배추,3000,6,18000
2015,경기도 남양주시,조미채소계,대파,13320,15,32930
2015,경기도 포천시,조미채소계,마늘,11276,3.8,14100
2015,경기도 용인시,엽채류,상추,318618,21.7,736125
2015,경기도 하남시,과채류계,오이,8034,21.8,59250
2015,경기도 성남시,엽채류,상추,83843,63.3,218847
2015,경기도 김포시,과채류계,풋고추,10000,7.1,23700
2015,경기도 성남시,양채류계,신선초,17864,15.9,46490
2015,경기도 파주시,엽채류,부추,29000,10.1,98000
2015,경기도 안양시,과채류계,오이,8600,19.5,27500
2015,경기도 안성시,엽채류,미나리,6148,8.7,17600
