year,purpose,model,type,district,size,value
2014,non-purpose,saloon,normal,Seoul,light,22.7
2014,non-purpose,saloon,normal,Seoul,small,20.4
2014,non-purpose,saloon,normal,Seoul,mid,28.4
2014,non-purpose,saloon,normal,Seoul,large,33.6
2014,non-purpose,saloon,normal,Busan,light,24.2
2014,non-purpose,saloon,normal,Busan,small,22.1
2014,non-purpose,saloon,normal,Busan,mid,31.4
2014,non-purpose,saloon,normal,Busan,large,36.9
2014,non-purpose,saloon,normal,Daegu,light,22.5
2014,non-purpose,saloon,normal,Daegu,small,21.9
2014,non-purpose,saloon,normal,Daegu,mid,31.9
2014,non-purpose,saloon,normal,Daegu,large,38.4
2014,non-purpose,saloon,normal,Incheon,light,23.5
2014,non-purpose,saloon,normal,Incheon,small,22
2014,non-purpose,saloon,normal,Incheon,mid,31.7
2014,non-purpose,saloon,normal,Incheon,large,38.5
2014,non-purpose,saloon,normal,Gwangju,light,22.8
2014,non-purpose,saloon,normal,Gwangju,small,22.8
2014,non-purpose,saloon,normal,Gwangju,mid,33.2
2014,non-purpose,saloon,normal,Gwangju,large,39.5
2014,non-purpose,saloon,normal,Daejeon,light,22.1
2014,non-purpose,saloon,normal,Daejeon,small,21.6
2014,non-purpose,saloon,normal,Daejeon,mid,32.1
2014,non-purpose,saloon,normal,Daejeon,large,38.2
2014,non-purpose,saloon,normal,Ulsan,light,23.2
2014,non-purpose,saloon,normal,Ulsan,small,22.9
2014,non-purpose,saloon,normal,Ulsan,mid,31.5
2014,non-purpose,saloon,normal,Ulsan,large,36.8
2014,non-purpose,saloon,multipurpose,Seoul,mid,37.1
2014,non-purpose,saloon,multipurpose,Seoul,large,37.2
2014,non-purpose,saloon,multipurpose,Busan,mid,39.4
2014,non-purpose,saloon,multipurpose,Busan,large,39.1
2014,non-purpose,saloon,multipurpose,Daegu,mid,40.4
2014,non-purpose,saloon,multipurpose,Daegu,large,40.9
2014,non-purpose,saloon,multipurpose,Incheon,mid,38.9
2014,non-purpose,saloon,multipurpose,Incheon,large,39.2
2014,non-purpose,saloon,multipurpose,Gwangju,mid,40.7
2014,non-purpose,saloon,multipurpose,Gwangju,large,40.9
2014,non-purpose,saloon,multipurpose,Daejeon,mid,40.3
2014,non-purpose,saloon,multipurpose,Daejeon,large,40.5
2014,non-purpose,saloon,multipurpose,Ulsan,mid,37.3
2014,non-purpose,saloon,multipurpose,Ulsan,large,38
2014,non-purpose,van,normal,Seoul,small,37.7
2014,non-purpose,van,normal,Seoul,mid,40.5
2014,non-purpose,van,normal,Seoul,large,48.9
2014,non-purpose,van,normal,Busan,small,40.4
2014,non-purpose,van,normal,Busan,mid,41.1
2014,non-purpose,van,normal,Busan,large,57.7
2014,non-purpose,van,normal,Daegu,small,36.7
2014,non-purpose,van,normal,Daegu,mid,41.1
2014,non-purpose,van,normal,Daegu,large,51
2014,non-purpose,van,normal,Incheon,small,37
2014,non-purpose,van,normal,Incheon,mid,41
2014,non-purpose,van,normal,Incheon,large,42.4
2014,non-purpose,van,normal,Gwangju,small,38.9
2014,non-purpose,van,normal,Gwangju,mid,41.4
2014,non-purpose,van,normal,Gwangju,large,53.1
2014,non-purpose,van,normal,Daejeon,small,37
2014,non-purpose,van,normal,Daejeon,mid,42.6
2014,non-purpose,van,normal,Daejeon,large,41
2014,non-purpose,van,normal,Ulsan,small,38.6
2014,non-purpose,van,normal,Ulsan,mid,39.6
2014,non-purpose,van,normal,Ulsan,large,59.8
2014,non-purpose,lorry,normal,Seoul,small,44.5
2014,non-purpose,lorry,normal,Seoul,mid,41.6
2014,non-purpose,lorry,normal,Seoul,large,65.3
2014,non-purpose,lorry,normal,Busan,small,44.3
2014,non-purpose,lorry,normal,Busan,mid,41.7
2014,non-purpose,lorry,normal,Busan,large,57.3
2014,non-purpose,lorry,normal,Daegu,small,45.1
2014,non-purpose,lorry,normal,Daegu,mid,45.8
2014,non-purpose,lorry,normal,Daegu,large,64.1
2014,non-purpose,lorry,normal,Incheon,small,43.3
2014,non-purpose,lorry,normal,Incheon,mid,40.1
2014,non-purpose,lorry,normal,Incheon,large,59.3
2014,non-purpose,lorry,normal,Gwangju,small,45.1
2014,non-purpose,lorry,normal,Gwangju,mid,41
2014,non-purpose,lorry,normal,Gwangju,large,52.1
2014,non-purpose,lorry,normal,Daejeon,small,44.4
2014,non-purpose,lorry,normal,Daejeon,mid,40.1
2014,non-purpose,lorry,normal,Daejeon,large,55.1
2014,non-purpose,lorry,normal,Ulsan,small,38.2
2014,non-purpose,lorry,normal,Ulsan,mid,34.1
2014,non-purpose,lorry,normal,Ulsan,large,52.9
2014,purpose,saloon,normal,Seoul,light,55.3
2014,purpose,saloon,normal,Seoul,small,66.4
2014,purpose,saloon,normal,Seoul,mid,119.1
2014,purpose,saloon,normal,Seoul,large,96.9
2014,purpose,saloon,normal,Busan,light,52.7
2014,purpose,saloon,normal,Busan,small,63.7
2014,purpose,saloon,normal,Busan,mid,131.6
2014,purpose,saloon,normal,Busan,large,90.6
2014,purpose,saloon,normal,Daegu,light,57.8
2014,purpose,saloon,normal,Daegu,small,66.9
2014,purpose,saloon,normal,Daegu,mid,118
2014,purpose,saloon,normal,Daegu,large,83.7
2014,purpose,saloon,normal,Incheon,light,59.3
2014,purpose,saloon,normal,Incheon,small,57.1
2014,purpose,saloon,normal,Incheon,mid,89.6
2014,purpose,saloon,normal,Incheon,large,75.6
2014,purpose,saloon,normal,Gwangju,light,61.2
2014,purpose,saloon,normal,Gwangju,small,56.1
2014,purpose,saloon,normal,Gwangju,mid,110.2
2014,purpose,saloon,normal,Gwangju,large,77.3
2014,purpose,saloon,normal,Daejeon,light,54.6
2014,purpose,saloon,normal,Daejeon,small,68.6
2014,purpose,saloon,normal,Daejeon,mid,118.2
2014,purpose,saloon,normal,Daejeon,large,85.2
2014,purpose,saloon,normal,Ulsan,light,49.8
2014,purpose,saloon,normal,Ulsan,small,46.8
2014,purpose,saloon,normal,Ulsan,mid,128.4
2014,purpose,saloon,normal,Ulsan,large,115.9
2014,purpose,saloon,multipurpose,Seoul,mid,57.9
2014,purpose,saloon,multipurpose,Seoul,large,67.6
2014,purpose,saloon,multipurpose,Busan,mid,59.7
2014,purpose,saloon,multipurpose,Busan,large,72.2
2014,purpose,saloon,multipurpose,Daegu,mid,73
2014,purpose,saloon,multipurpose,Daegu,large,73.5
2014,purpose,saloon,multipurpose,Incheon,mid,70
2014,purpose,saloon,multipurpose,Incheon,large,74.8
2014,purpose,saloon,multipurpose,Gwangju,mid,68.3
2014,purpose,saloon,multipurpose,Gwangju,large,73.6
2014,purpose,saloon,multipurpose,Daejeon,mid,72.3
2014,purpose,saloon,multipurpose,Daejeon,large,74.1
2014,purpose,saloon,multipurpose,Ulsan,mid,51.4
2014,purpose,saloon,multipurpose,Ulsan,large,75.5
2014,purpose,van,normal,Seoul,small,25.5
2014,purpose,van,normal,Seoul,mid,106.4
2014,purpose,van,normal,Seoul,large,215.4
2014,purpose,van,normal,Busan,small,43.3
2014,purpose,van,normal,Busan,mid,109.5
2014,purpose,van,normal,Busan,large,218.8
2014,purpose,van,normal,Daegu,small,55.6
2014,purpose,van,normal,Daegu,mid,92.8
2014,purpose,van,normal,Daegu,large,221.9
2014,purpose,van,normal,Incheon,small,48.4
2014,purpose,van,normal,Incheon,mid,91.9
2014,purpose,van,normal,Incheon,large,224.7
2014,purpose,van,normal,Gwangju,small,51.4
2014,purpose,van,normal,Gwangju,mid,94.8
2014,purpose,van,normal,Gwangju,large,190
2014,purpose,van,normal,Daejeon,small,0
2014,purpose,van,normal,Daejeon,mid,105.1
2014,purpose,van,normal,Daejeon,large,199
2014,purpose,van,normal,Ulsan,small,0
2014,purpose,van,normal,Ulsan,mid,119.5
2014,purpose,van,normal,Ulsan,large,222.3
2014,purpose,lorry,normal,Seoul,small,91.2
2014,purpose,lorry,normal,Seoul,mid,109.9
2014,purpose,lorry,normal,Seoul,large,176.9
2014,purpose,lorry,normal,Busan,small,78.6
2014,purpose,lorry,normal,Busan,mid,122.5
2014,purpose,lorry,normal,Busan,large,190.3
2014,purpose,lorry,normal,Daegu,small,85.3
2014,purpose,lorry,normal,Daegu,mid,131.8
2014,purpose,lorry,normal,Daegu,large,202.4
2014,purpose,lorry,normal,Incheon,small,101.3
2014,purpose,lorry,normal,Incheon,mid,122.2
2014,purpose,lorry,normal,Incheon,large,181.8
2014,purpose,lorry,normal,Gwangju,small,81.9
2014,purpose,lorry,normal,Gwangju,mid,115
2014,purpose,lorry,normal,Gwangju,large,206
2014,purpose,lorry,normal,Daejeon,small,90.1
2014,purpose,lorry,normal,Daejeon,mid,139.3
2014,purpose,lorry,normal,Daejeon,large,200.3
2014,purpose,lorry,normal,Ulsan,small,69.8
2014,purpose,lorry,normal,Ulsan,mid,96
2014,purpose,lorry,normal,Ulsan,large,192.6
2015,non-purpose,saloon,normal,Seoul,light,23.3
2015,non-purpose,saloon,normal,Seoul,small,19.2
2015,non-purpose,saloon,normal,Seoul,mid,27.8
2015,non-purpose,saloon,normal,Seoul,large,32.1
2015,non-purpose,saloon,normal,Busan,light,24.4
2015,non-purpose,saloon,normal,Busan,small,21.3
2015,non-purpose,saloon,normal,Busan,mid,30.7
2015,non-purpose,saloon,normal,Busan,large,35.6
2015,non-purpose,saloon,normal,Daegu,light,22.8
2015,non-purpose,saloon,normal,Daegu,small,20.7
2015,non-purpose,saloon,normal,Daegu,mid,31.1
2015,non-purpose,saloon,normal,Daegu,large,37.3
2015,non-purpose,saloon,normal,Incheon,light,23.9
2015,non-purpose,saloon,normal,Incheon,small,21.1
2015,non-purpose,saloon,normal,Incheon,mid,31.1
2015,non-purpose,saloon,normal,Incheon,large,37.5
2015,non-purpose,saloon,normal,Gwangju,light,23.1
2015,non-purpose,saloon,normal,Gwangju,small,22.3
2015,non-purpose,saloon,normal,Gwangju,mid,32.3
2015,non-purpose,saloon,normal,Gwangju,large,38.6
2015,non-purpose,saloon,normal,Daejeon,light,22.6
2015,non-purpose,saloon,normal,Daejeon,small,21.2
2015,non-purpose,saloon,normal,Daejeon,mid,31.4
2015,non-purpose,saloon,normal,Daejeon,large,37.2
2015,non-purpose,saloon,normal,Ulsan,light,23.3
2015,non-purpose,saloon,normal,Ulsan,small,22.1
2015,non-purpose,saloon,normal,Ulsan,mid,30.8
2015,non-purpose,saloon,normal,Ulsan,large,35.8
2015,non-purpose,saloon,multipurpose,Seoul,mid,35.2
2015,non-purpose,saloon,multipurpose,Seoul,large,36.6
2015,non-purpose,saloon,multipurpose,Busan,mid,37.9
2015,non-purpose,saloon,multipurpose,Busan,large,38.5
2015,non-purpose,saloon,multipurpose,Daegu,mid,38.8
2015,non-purpose,saloon,multipurpose,Daegu,large,40.6
2015,non-purpose,saloon,multipurpose,Incheon,mid,37.4
2015,non-purpose,saloon,multipurpose,Incheon,large,38.8
2015,non-purpose,saloon,multipurpose,Gwangju,mid,39.2
2015,non-purpose,saloon,multipurpose,Gwangju,large,40.5
2015,non-purpose,saloon,multipurpose,Daejeon,mid,39.1
2015,non-purpose,saloon,multipurpose,Daejeon,large,39.9
2015,non-purpose,saloon,multipurpose,Ulsan,mid,36.3
2015,non-purpose,saloon,multipurpose,Ulsan,large,37.6
2015,non-purpose,van,normal,Seoul,small,34.5
2015,non-purpose,van,normal,Seoul,mid,37.7
2015,non-purpose,van,normal,Seoul,large,49.3
2015,non-purpose,van,normal,Busan,small,37.9
2015,non-purpose,van,normal,Busan,mid,38.4
2015,non-purpose,van,normal,Busan,large,55.1
2015,non-purpose,van,normal,Daegu,small,33.3
2015,non-purpose,van,normal,Daegu,mid,38.3
2015,non-purpose,van,normal,Daegu,large,48.3
2015,non-purpose,van,normal,Incheon,small,34.6
2015,non-purpose,van,normal,Incheon,mid,39.1
2015,non-purpose,van,normal,Incheon,large,45.5
2015,non-purpose,van,normal,Gwangju,small,34.8
2015,non-purpose,van,normal,Gwangju,mid,39.7
2015,non-purpose,van,normal,Gwangju,large,55.2
2015,non-purpose,van,normal,Daejeon,small,34
2015,non-purpose,van,normal,Daejeon,mid,40.1
2015,non-purpose,van,normal,Daejeon,large,43.5
2015,non-purpose,van,normal,Ulsan,small,34.5
2015,non-purpose,van,normal,Ulsan,mid,37.7
2015,non-purpose,van,normal,Ulsan,large,58.3
2015,non-purpose,lorry,normal,Seoul,small,45.5
2015,non-purpose,lorry,normal,Seoul,mid,42.8
2015,non-purpose,lorry,normal,Seoul,large,66.7
2015,non-purpose,lorry,normal,Busan,small,45
2015,non-purpose,lorry,normal,Busan,mid,42.1
2015,non-purpose,lorry,normal,Busan,large,57
2015,non-purpose,lorry,normal,Daegu,small,46.1
2015,non-purpose,lorry,normal,Daegu,mid,47.4
2015,non-purpose,lorry,normal,Daegu,large,64.1
2015,non-purpose,lorry,normal,Incheon,small,44.5
2015,non-purpose,lorry,normal,Incheon,mid,41.8
2015,non-purpose,lorry,normal,Incheon,large,60.3
2015,non-purpose,lorry,normal,Gwangju,small,45.8
2015,non-purpose,lorry,normal,Gwangju,mid,41.5
2015,non-purpose,lorry,normal,Gwangju,large,52
2015,non-purpose,lorry,normal,Daejeon,small,45.4
2015,non-purpose,lorry,normal,Daejeon,mid,40.1
2015,non-purpose,lorry,normal,Daejeon,large,55.2
2015,non-purpose,lorry,normal,Ulsan,small,38.3
2015,non-purpose,lorry,normal,Ulsan,mid,33.7
2015,non-purpose,lorry,normal,Ulsan,large,53.7
2015,purpose,saloon,normal,Seoul,light,54.4
2015,purpose,saloon,normal,Seoul,small,62
2015,purpose,saloon,normal,Seoul,mid,125.2
2015,purpose,saloon,normal,Seoul,large,95.9
2015,purpose,saloon,normal,Busan,light,53.9
2015,purpose,saloon,normal,Busan,small,92.2
2015,purpose,saloon,normal,Busan,mid,137.1
2015,purpose,saloon,normal,Busan,large,90.6
2015,purpose,saloon,normal,Daegu,light,55.7
2015,purpose,saloon,normal,Daegu,small,58.2
2015,purpose,saloon,normal,Daegu,mid,121.2
2015,purpose,saloon,normal,Daegu,large,81.7
2015,purpose,saloon,normal,Incheon,light,55.2
2015,purpose,saloon,normal,Incheon,small,59.6
2015,purpose,saloon,normal,Incheon,mid,90
2015,purpose,saloon,normal,Incheon,large,76
2015,purpose,saloon,normal,Gwangju,light,54.2
2015,purpose,saloon,normal,Gwangju,small,47.1
2015,purpose,saloon,normal,Gwangju,mid,120.8
2015,purpose,saloon,normal,Gwangju,large,75.8
2015,purpose,saloon,normal,Daejeon,light,55.9
2015,purpose,saloon,normal,Daejeon,small,50.2
2015,purpose,saloon,normal,Daejeon,mid,124.4
2015,purpose,saloon,normal,Daejeon,large,83.1
2015,purpose,saloon,normal,Ulsan,light,47.3
2015,purpose,saloon,normal,Ulsan,small,61
2015,purpose,saloon,normal,Ulsan,mid,136.3
2015,purpose,saloon,normal,Ulsan,large,111
2015,purpose,saloon,multipurpose,Seoul,mid,61.1
2015,purpose,saloon,multipurpose,Seoul,large,66.2
2015,purpose,saloon,multipurpose,Busan,mid,64.3
2015,purpose,saloon,multipurpose,Busan,large,63.6
2015,purpose,saloon,multipurpose,Daegu,mid,71.6
2015,purpose,saloon,multipurpose,Daegu,large,69.4
2015,purpose,saloon,multipurpose,Incheon,mid,71.9
2015,purpose,saloon,multipurpose,Incheon,large,76.4
2015,purpose,saloon,multipurpose,Gwangju,mid,67.9
2015,purpose,saloon,multipurpose,Gwangju,large,69.8
2015,purpose,saloon,multipurpose,Daejeon,mid,62.8
2015,purpose,saloon,multipurpose,Daejeon,large,68.2
2015,purpose,saloon,multipurpose,Ulsan,mid,52.8
2015,purpose,saloon,multipurpose,Ulsan,large,74.9
2015,purpose,van,normal,Seoul,small,50.8
2015,purpose,van,normal,Seoul,mid,103.8
2015,purpose,van,normal,Seoul,large,212.6
2015,purpose,van,normal,Busan,small,45
2015,purpose,van,normal,Busan,mid,107.8
2015,purpose,van,normal,Busan,large,216.6
2015,purpose,van,normal,Daegu,small,38.9
2015,purpose,van,normal,Daegu,mid,92.1
2015,purpose,van,normal,Daegu,large,219.6
2015,purpose,van,normal,Incheon,small,46.3
2015,purpose,van,normal,Incheon,mid,85.9
2015,purpose,van,normal,Incheon,large,227.2
2015,purpose,van,normal,Gwangju,small,50.6
2015,purpose,van,normal,Gwangju,mid,92.7
2015,purpose,van,normal,Gwangju,large,189.9
2015,purpose,van,normal,Daejeon,small,31.9
2015,purpose,van,normal,Daejeon,mid,96.5
2015,purpose,van,normal,Daejeon,large,194.5
2015,purpose,van,normal,Ulsan,small,0
2015,purpose,van,normal,Ulsan,mid,115.3
2015,purpose,van,normal,Ulsan,large,226.1
2015,purpose,lorry,normal,Seoul,small,92.4
2015,purpose,lorry,normal,Seoul,mid,114.4
2015,purpose,lorry,normal,Seoul,large,181.3
2015,purpose,lorry,normal,Busan,small,78.3
2015,purpose,lorry,normal,Busan,mid,122.6
2015,purpose,lorry,normal,Busan,large,192.9
2015,purpose,lorry,normal,Daegu,small,86.5
2015,purpose,lorry,normal,Daegu,mid,131.1
2015,purpose,lorry,normal,Daegu,large,203.5
2015,purpose,lorry,normal,Incheon,small,102.2
2015,purpose,lorry,normal,Incheon,mid,127.2
2015,purpose,lorry,normal,Incheon,large,179.5
2015,purpose,lorry,normal,Gwangju,small,81.5
2015,purpose,lorry,normal,Gwangju,mid,116.9
2015,purpose,lorry,normal,Gwangju,large,209
2015,purpose,lorry,normal,Daejeon,small,92.4
2015,purpose,lorry,normal,Daejeon,mid,142.1
2015,purpose,lorry,normal,Daejeon,large,204.6
2015,purpose,lorry,normal,Ulsan,small,68.7
2015,purpose,lorry,normal,Ulsan,mid,95.9
2015,purpose,lorry,normal,Ulsan,large,193.9
2016,non-purpose,saloon,normal,Seoul,light,24
2016,non-purpose,saloon,normal,Seoul,small,20.1
2016,non-purpose,saloon,normal,Seoul,mid,28.8
2016,non-purpose,saloon,normal,Seoul,large,32.3
2016,non-purpose,saloon,normal,Busan,light,25
2016,non-purpose,saloon,normal,Busan,small,21.3
2016,non-purpose,saloon,normal,Busan,mid,31.3
2016,non-purpose,saloon,normal,Busan,large,35.9
2016,non-purpose,saloon,normal,Daegu,light,23.2
2016,non-purpose,saloon,normal,Daegu,small,21.1
2016,non-purpose,saloon,normal,Daegu,mid,31.4
2016,non-purpose,saloon,normal,Daegu,large,37.3
2016,non-purpose,saloon,normal,Incheon,light,24.9
2016,non-purpose,saloon,normal,Incheon,small,21.8
2016,non-purpose,saloon,normal,Incheon,mid,31.8
2016,non-purpose,saloon,normal,Incheon,large,37.7
2016,non-purpose,saloon,normal,Gwangju,light,23.2
2016,non-purpose,saloon,normal,Gwangju,small,22.1
2016,non-purpose,saloon,normal,Gwangju,mid,32.2
2016,non-purpose,saloon,normal,Gwangju,large,38.4
2016,non-purpose,saloon,normal,Daejeon,light,23
2016,non-purpose,saloon,normal,Daejeon,small,21.5
2016,non-purpose,saloon,normal,Daejeon,mid,31.9
2016,non-purpose,saloon,normal,Daejeon,large,37.2
2016,non-purpose,saloon,normal,Ulsan,light,23.6
2016,non-purpose,saloon,normal,Ulsan,small,21.9
2016,non-purpose,saloon,normal,Ulsan,mid,31
2016,non-purpose,saloon,normal,Ulsan,large,35.5
2016,non-purpose,saloon,multipurpose,Seoul,mid,36.2
2016,non-purpose,saloon,multipurpose,Seoul,large,36
2016,non-purpose,saloon,multipurpose,Busan,mid,38.6
2016,non-purpose,saloon,multipurpose,Busan,large,38
2016,non-purpose,saloon,multipurpose,Daegu,mid,39.7
2016,non-purpose,saloon,multipurpose,Daegu,large,39.8
2016,non-purpose,saloon,multipurpose,Incheon,mid,38.4
2016,non-purpose,saloon,multipurpose,Incheon,large,38.5
2016,non-purpose,saloon,multipurpose,Gwangju,mid,39.9
2016,non-purpose,saloon,multipurpose,Gwangju,large,39.8
2016,non-purpose,saloon,multipurpose,Daejeon,mid,39.5
2016,non-purpose,saloon,multipurpose,Daejeon,large,39.6
2016,non-purpose,saloon,multipurpose,Ulsan,mid,36.9
2016,non-purpose,saloon,multipurpose,Ulsan,large,37.5
2016,non-purpose,van,normal,Seoul,small,36.4
2016,non-purpose,van,normal,Seoul,mid,39.3
2016,non-purpose,van,normal,Seoul,large,49.5
2016,non-purpose,van,normal,Busan,small,41.1
2016,non-purpose,van,normal,Busan,mid,39.2
2016,non-purpose,van,normal,Busan,large,47.8
2016,non-purpose,van,normal,Daegu,small,34.4
2016,non-purpose,van,normal,Daegu,mid,39.4
2016,non-purpose,van,normal,Daegu,large,49.9
2016,non-purpose,van,normal,Incheon,small,37.6
2016,non-purpose,van,normal,Incheon,mid,39.9
2016,non-purpose,van,normal,Incheon,large,47.4
2016,non-purpose,van,normal,Gwangju,small,38.4
2016,non-purpose,van,normal,Gwangju,mid,39.9
2016,non-purpose,van,normal,Gwangju,large,54.9
2016,non-purpose,van,normal,Daejeon,small,37
2016,non-purpose,van,normal,Daejeon,mid,41.1
2016,non-purpose,van,normal,Daejeon,large,41.6
2016,non-purpose,van,normal,Ulsan,small,35.5
2016,non-purpose,van,normal,Ulsan,mid,37.9
2016,non-purpose,van,normal,Ulsan,large,52
2016,non-purpose,lorry,normal,Seoul,small,44.5
2016,non-purpose,lorry,normal,Seoul,mid,42.9
2016,non-purpose,lorry,normal,Seoul,large,59.9
2016,non-purpose,lorry,normal,Busan,small,43.7
2016,non-purpose,lorry,normal,Busan,mid,41.7
2016,non-purpose,lorry,normal,Busan,large,55.1
2016,non-purpose,lorry,normal,Daegu,small,45
2016,non-purpose,lorry,normal,Daegu,mid,46.9
2016,non-purpose,lorry,normal,Daegu,large,62
2016,non-purpose,lorry,normal,Incheon,small,43.3
2016,non-purpose,lorry,normal,Incheon,mid,41.9
2016,non-purpose,lorry,normal,Incheon,large,59.1
2016,non-purpose,lorry,normal,Gwangju,small,44.8
2016,non-purpose,lorry,normal,Gwangju,mid,40.3
2016,non-purpose,lorry,normal,Gwangju,large,48.9
2016,non-purpose,lorry,normal,Daejeon,small,44.8
2016,non-purpose,lorry,normal,Daejeon,mid,40.4
2016,non-purpose,lorry,normal,Daejeon,large,54.5
2016,non-purpose,lorry,normal,Ulsan,small,37.4
2016,non-purpose,lorry,normal,Ulsan,mid,32.6
2016,non-purpose,lorry,normal,Ulsan,large,52.6
2016,purpose,saloon,normal,Seoul,light,60.7
2016,purpose,saloon,normal,Seoul,small,58.1
2016,purpose,saloon,normal,Seoul,mid,96.9
2016,purpose,saloon,normal,Seoul,large,91
2016,purpose,saloon,normal,Busan,light,55.2
2016,purpose,saloon,normal,Busan,small,71.8
2016,purpose,saloon,normal,Busan,mid,104.9
2016,purpose,saloon,normal,Busan,large,90.9
2016,purpose,saloon,normal,Daegu,light,57.2
2016,purpose,saloon,normal,Daegu,small,71.7
2016,purpose,saloon,normal,Daegu,mid,102.9
2016,purpose,saloon,normal,Daegu,large,85
2016,purpose,saloon,normal,Incheon,light,52.3
2016,purpose,saloon,normal,Incheon,small,58.4
2016,purpose,saloon,normal,Incheon,mid,74.1
2016,purpose,saloon,normal,Incheon,large,74.2
2016,purpose,saloon,normal,Gwangju,light,55.1
2016,purpose,saloon,normal,Gwangju,small,56.8
2016,purpose,saloon,normal,Gwangju,mid,92.7
2016,purpose,saloon,normal,Gwangju,large,74.6
2016,purpose,saloon,normal,Daejeon,light,58.9
2016,purpose,saloon,normal,Daejeon,small,77.5
2016,purpose,saloon,normal,Daejeon,mid,101.7
2016,purpose,saloon,normal,Daejeon,large,86.4
2016,purpose,saloon,normal,Ulsan,light,45
2016,purpose,saloon,normal,Ulsan,small,0
2016,purpose,saloon,normal,Ulsan,mid,99.5
2016,purpose,saloon,normal,Ulsan,large,106.5
2016,purpose,saloon,multipurpose,Seoul,mid,61.9
2016,purpose,saloon,multipurpose,Seoul,large,65.8
2016,purpose,saloon,multipurpose,Busan,mid,59.8
2016,purpose,saloon,multipurpose,Busan,large,63.6
2016,purpose,saloon,multipurpose,Daegu,mid,71.4
2016,purpose,saloon,multipurpose,Daegu,large,61
2016,purpose,saloon,multipurpose,Incheon,mid,71.6
2016,purpose,saloon,multipurpose,Incheon,large,75.1
2016,purpose,saloon,multipurpose,Gwangju,mid,75.1
2016,purpose,saloon,multipurpose,Gwangju,large,71.9
2016,purpose,saloon,multipurpose,Daejeon,mid,67.9
2016,purpose,saloon,multipurpose,Daejeon,large,68.2
2016,purpose,saloon,multipurpose,Ulsan,mid,51.2
2016,purpose,saloon,multipurpose,Ulsan,large,76.4
2016,purpose,van,normal,Seoul,small,52.2
2016,purpose,van,normal,Seoul,mid,102.2
2016,purpose,van,normal,Seoul,large,213.7
2016,purpose,van,normal,Busan,small,45.6
2016,purpose,van,normal,Busan,mid,108.4
2016,purpose,van,normal,Busan,large,212.4
2016,purpose,van,normal,Daegu,small,0
2016,purpose,van,normal,Daegu,mid,93.4
2016,purpose,van,normal,Daegu,large,218.5
2016,purpose,van,normal,Incheon,small,41.8
2016,purpose,van,normal,Incheon,mid,82.2
2016,purpose,van,normal,Incheon,large,234.3
2016,purpose,van,normal,Gwangju,small,0
2016,purpose,van,normal,Gwangju,mid,92.9
2016,purpose,van,normal,Gwangju,large,189.2
2016,purpose,van,normal,Daejeon,small,0
2016,purpose,van,normal,Daejeon,mid,96.2
2016,purpose,van,normal,Daejeon,large,196.7
2016,purpose,van,normal,Ulsan,small,0
2016,purpose,van,normal,Ulsan,mid,113.2
2016,purpose,van,normal,Ulsan,large,221.9
2016,purpose,lorry,normal,Seoul,small,94
2016,purpose,lorry,normal,Seoul,mid,116.5
2016,purpose,lorry,normal,Seoul,large,181.2
2016,purpose,lorry,normal,Busan,small,80.7
2016,purpose,lorry,normal,Busan,mid,121.7
2016,purpose,lorry,normal,Busan,large,189
2016,purpose,lorry,normal,Daegu,small,91.6
2016,purpose,lorry,normal,Daegu,mid,132.3
2016,purpose,lorry,normal,Daegu,large,202.8
2016,purpose,lorry,normal,Incheon,small,106
2016,purpose,lorry,normal,Incheon,mid,127.3
2016,purpose,lorry,normal,Incheon,large,181.2
2016,purpose,lorry,normal,Gwangju,small,84.4
2016,purpose,lorry,normal,Gwangju,mid,120
2016,purpose,lorry,normal,Gwangju,large,207.4
2016,purpose,lorry,normal,Daejeon,small,100.7
2016,purpose,lorry,normal,Daejeon,mid,145.9
2016,purpose,lorry,normal,Daejeon,large,204.5
2016,purpose,lorry,normal,Ulsan,small,69.3
2016,purpose,lorry,normal,Ulsan,mid,94.1
2016,purpose,lorry,normal,Ulsan,large,194.8
